BUYER_STATE,BUYER_COUNTY,MONTH,MME
CA,SISKIYOU,8,16563.850000000173
CA,SISKIYOU,9,15064.130000000196
CA,SISKIYOU,10,17070.710000000236
CA,SISKIYOU,11,16724.25000000023
CA,SISKIYOU,12,16577.470000000216
CA,SOLANO,1,64609.329999999034
CA,SOLANO,2,64009.349999999016
CA,SOLANO,3,70699.47999999933
CA,SOLANO,4,68184.99999999923
CA,SOLANO,5,69294.89999999906
CA,SOLANO,6,70371.42999999953
CA,SOLANO,7,69659.82999999922
CA,SOLANO,8,72046.14999999931
CA,SOLANO,9,70475.54999999906
CA,SOLANO,10,72126.99999999898
CA,SOLANO,11,71116.39999999934
CA,SOLANO,12,76043.16000000048
CA,SONOMA,1,103757.02000000334
CA,SONOMA,2,101395.71000000299
CA,SONOMA,3,110957.23000000439
CA,SONOMA,4,103241.52000000361
CA,SONOMA,5,109027.93000000484
CA,SONOMA,6,110398.85000000425
CA,SONOMA,7,111849.95000000494
CA,SONOMA,8,110326.76000000443
CA,SONOMA,9,107346.28000000386
CA,SONOMA,10,114832.17000000447
CA,SONOMA,11,109152.74000000444
CA,SONOMA,12,115768.41000000537
CA,STANISLAUS,1,167477.63999999737
CA,STANISLAUS,2,156545.65999999893
CA,STANISLAUS,3,179669.15999999378
CA,STANISLAUS,4,166678.22999999812
CA,STANISLAUS,5,172904.69999999696
CA,STANISLAUS,6,169396.13999999707
CA,STANISLAUS,7,177033.3699999953
CA,STANISLAUS,8,175436.55999999723
CA,STANISLAUS,9,169702.35999999437
CA,STANISLAUS,10,177371.24999999598
CA,STANISLAUS,11,173318.33999999586
CA,STANISLAUS,12,185828.92999999414
CA,SUTTER,1,38616.80999999945
CA,SUTTER,2,36541.4899999993
CA,SUTTER,3,42614.37999999921
CA,SUTTER,4,40287.4799999996
CA,SUTTER,5,41252.31999999914
CA,SUTTER,6,40744.47999999951
CA,SUTTER,7,42019.1599999994
CA,SUTTER,8,42019.079999999136
CA,SUTTER,9,40267.02999999956
CA,SUTTER,10,42613.699999999466
CA,SUTTER,11,41542.249999999345
CA,SUTTER,12,43635.60999999946
CA,TEHAMA,1,19507.600000000053
CA,TEHAMA,2,18097.66000000012
CA,TEHAMA,3,21102.990000000016
CA,TEHAMA,4,19431.37000000008
CA,TEHAMA,5,20128.130000000074
CA,TEHAMA,6,19484.800000000138
CA,TEHAMA,7,21062.93000000001
CA,TEHAMA,8,19791.250000000047
CA,TEHAMA,9,20128.880000000067
CA,TEHAMA,10,20527.339999999982
CA,TEHAMA,11,20530.799999999974
CA,TEHAMA,12,22049.80999999996
CA,TRINITY,1,4349.11000000002
CA,TRINITY,2,4032.1000000000254
CA,TRINITY,3,4482.930000000019
CA,TRINITY,4,4140.250000000028
CA,TRINITY,5,4605.560000000015
CA,TRINITY,6,4627.580000000021
CA,TRINITY,7,4444.830000000024
CA,TRINITY,8,4823.350000000023
CA,TRINITY,9,4466.700000000021
CA,TRINITY,10,4510.7400000000225
CA,TRINITY,11,4551.690000000023
CA,TRINITY,12,4525.4900000000225
CA,TULARE,1,63366.19999999859
CA,TULARE,2,63349.88999999862
CA,TULARE,3,71529.78999999886
CA,TULARE,4,66940.67999999887
CA,TULARE,5,69342.93999999878
CA,TULARE,6,70043.53999999899
CA,TULARE,7,70720.60999999907
CA,TULARE,8,71482.40999999898
CA,TULARE,9,68687.3599999989
CA,TULARE,10,73531.95999999873
CA,TULARE,11,68729.90999999881
CA,TULARE,12,76545.9399999994
CA,TUOLUMNE,1,27595.79999999954
CA,TUOLUMNE,2,25541.03999999965
CA,TUOLUMNE,3,28674.539999999422
CA,TUOLUMNE,4,27360.809999999557
CA,TUOLUMNE,5,26084.53999999957
CA,TUOLUMNE,6,28767.409999999472
CA,TUOLUMNE,7,27750.939999999573
CA,TUOLUMNE,8,27064.69999999946
CA,TUOLUMNE,9,26692.149999999703
CA,TUOLUMNE,10,29561.229999999472
CA,TUOLUMNE,11,26677.169999999674
CA,TUOLUMNE,12,27500.479999999476
CA,VENTURA,1,115616.18000000095
CA,VENTURA,2,109426.85000000118
CA,VENTURA,3,123435.95000000208
CA,VENTURA,4,114945.1500000011
CA,VENTURA,5,119589.59000000157
CA,VENTURA,6,123173.99000000226
CA,VENTURA,7,120579.74000000206
CA,VENTURA,8,117941.34000000135
CA,VENTURA,9,118131.60000000258
CA,VENTURA,10,123701.96000000203
CA,VENTURA,11,120850.73000000212
CA,VENTURA,12,129636.43000000238
CA,YOLO,1,25738.89999999965
CA,YOLO,2,24198.5199999997
CA,YOLO,3,28473.97999999934
CA,YOLO,4,25874.55999999956
CA,YOLO,5,27705.929999999502
CA,YOLO,6,27234.509999999387
CA,YOLO,7,27322.789999999437
CA,YOLO,8,27313.159999999334
CA,YOLO,9,26219.589999999625
CA,YOLO,10,28339.61999999941
CA,YOLO,11,27289.859999999488
CA,YOLO,12,27975.45999999949
CA,YUBA,1,20107.31000000006
CA,YUBA,2,19623.75000000008
CA,YUBA,3,22088.800000000007
CA,YUBA,4,20619.120000000185
CA,YUBA,5,21227.93000000014
CA,YUBA,6,20952.84000000016
CA,YUBA,7,21232.310000000067
CA,YUBA,8,21589.97000000006
CA,YUBA,9,20689.410000000054
CA,YUBA,10,21152.430000000055
CA,YUBA,11,21026.0700000001
CA,YUBA,12,22548.870000000003
CO,ADAMS,1,59018.489999996666
CO,ADAMS,2,59129.699999997014
CO,ADAMS,3,68152.51999999656
CO,ADAMS,4,64270.99999999634
CO,ADAMS,5,66875.52999999617
CO,ADAMS,6,68076.5899999965
CO,ADAMS,7,68120.84999999651
CO,ADAMS,8,72005.77999999678
CO,ADAMS,9,68462.17999999686
CO,ADAMS,10,70204.95999999641
CO,ADAMS,11,68567.39999999707
CO,ADAMS,12,70403.22999999745
CO,ALAMOSA,1,7119.640000000018
CO,ALAMOSA,2,6550.190000000029
CO,ALAMOSA,3,7165.450000000011
CO,ALAMOSA,4,7469.690000000024
CO,ALAMOSA,5,7482.800000000021
CO,ALAMOSA,6,7978.310000000015
CO,ALAMOSA,7,7480.940000000012
CO,ALAMOSA,8,7717.290000000017
CO,ALAMOSA,9,7655.190000000011
CO,ALAMOSA,10,8704.120000000044
CO,ALAMOSA,11,7565.230000000027
CO,ALAMOSA,12,7414.670000000034
CO,ARAPAHOE,1,76446.41999999614
CO,ARAPAHOE,2,75767.78999999567
CO,ARAPAHOE,3,86541.61999999607
CO,ARAPAHOE,4,81528.6899999968
CO,ARAPAHOE,5,83758.35999999585
CO,ARAPAHOE,6,85317.7699999972
CO,ARAPAHOE,7,85774.74999999724
CO,ARAPAHOE,8,91310.3799999972
CO,ARAPAHOE,9,84976.03999999647
CO,ARAPAHOE,10,91237.0599999967
CO,ARAPAHOE,11,86617.57999999663
CO,ARAPAHOE,12,88279.07999999692
CO,ARCHULETA,1,880.59
CO,ARCHULETA,2,846.6699999999996
CO,ARCHULETA,3,901.3400000000005
CO,ARCHULETA,4,939.0000000000002
CO,ARCHULETA,5,872.6399999999998
CO,ARCHULETA,6,1010.0599999999991
CO,ARCHULETA,7,994.1299999999997
CO,ARCHULETA,8,1036.8900000000003
CO,ARCHULETA,9,962.2700000000006
CO,ARCHULETA,10,1030.0100000000002
CO,ARCHULETA,11,932.0000000000005
CO,ARCHULETA,12,992.7300000000001
CO,BACA,1,439.21999999999974
CO,BACA,2,399.66999999999985
CO,BACA,3,509.0299999999998
CO,BACA,4,447.6899999999995
CO,BACA,5,392.6099999999998
CO,BACA,6,478.1999999999996
CO,BACA,7,401.7200000000001
CO,BACA,8,534.2299999999997
CO,BACA,9,425.7599999999999
CO,BACA,10,476.16999999999956
CO,BACA,11,502.30999999999983
CO,BACA,12,476.1199999999998
CO,BENT,1,733.8499999999997
CO,BENT,2,623.6299999999992
CO,BENT,3,689.6899999999999
CO,BENT,4,808.1700000000003
CO,BENT,5,740.8999999999991
CO,BENT,6,814.7999999999998
CO,BENT,7,768.6800000000001
CO,BENT,8,821.5599999999996
CO,BENT,9,752.8899999999993
CO,BENT,10,768.2699999999994
CO,BENT,11,733.6599999999994
CO,BENT,12,757.0299999999996
CO,BOULDER,1,52974.1799999979
CO,BOULDER,2,52412.749999997955
CO,BOULDER,3,60130.22999999761
CO,BOULDER,4,56562.1499999978
CO,BOULDER,5,58740.17999999758
CO,BOULDER,6,60227.679999997395
CO,BOULDER,7,60303.759999997426
CO,BOULDER,8,60704.67999999732
CO,BOULDER,9,59767.30999999743
CO,BOULDER,10,60946.039999997105
CO,BOULDER,11,58578.3499999975
CO,BOULDER,12,60643.36999999759
CO,BROOMFIELD,1,10681.210000000101
CO,BROOMFIELD,2,10888.40000000012
CO,BROOMFIELD,3,12610.120000000228
CO,BROOMFIELD,4,11788.290000000141
CO,BROOMFIELD,5,11952.360000000173
CO,BROOMFIELD,6,12045.020000000128
CO,BROOMFIELD,7,12723.530000000199
CO,BROOMFIELD,8,12962.720000000138
CO,BROOMFIELD,9,12227.360000000215
CO,BROOMFIELD,10,12855.600000000246
CO,BROOMFIELD,11,12900.950000000192
CO,BROOMFIELD,12,13546.800000000221
CO,CHAFFEE,1,4227.2500000000355
CO,CHAFFEE,2,3660.2200000000325
CO,CHAFFEE,3,4094.960000000047
CO,CHAFFEE,4,4057.9000000000365
CO,CHAFFEE,5,4377.590000000041
CO,CHAFFEE,6,4197.32000000005
CO,CHAFFEE,7,4435.430000000047
CO,CHAFFEE,8,4637.870000000037
CO,CHAFFEE,9,4670.840000000038
CO,CHAFFEE,10,4843.1100000000515
CO,CHAFFEE,11,4136.900000000049
CO,CHAFFEE,12,4283.780000000045
CO,CHEYENNE,1,204.33999999999995
CO,CHEYENNE,2,140.60000000000002
CO,CHEYENNE,3,158.22
CO,CHEYENNE,4,207.24
CO,CHEYENNE,5,190.86999999999998
CO,CHEYENNE,6,199.74000000000007
CO,CHEYENNE,7,217.89999999999995
CO,CHEYENNE,8,191.49999999999997
CO,CHEYENNE,9,210.12
CO,CHEYENNE,10,193.96
CO,CHEYENNE,11,187.0
CO,CHEYENNE,12,210.77000000000007
CO,CLEAR CREEK,1,1568.4599999999982
CO,CLEAR CREEK,2,1241.0699999999988
CO,CLEAR CREEK,3,1330.9699999999987
CO,CLEAR CREEK,4,1422.4899999999966
CO,CLEAR CREEK,5,1500.8499999999972
CO,CLEAR CREEK,6,1488.7899999999952
CO,CLEAR CREEK,7,1588.179999999999
CO,CLEAR CREEK,8,1417.5399999999966
CO,CLEAR CREEK,9,1456.2599999999984
CO,CLEAR CREEK,10,1492.789999999998
CO,CLEAR CREEK,11,1453.6699999999967
CO,CLEAR CREEK,12,1378.039999999998
CO,CONEJOS,1,1472.5999999999972
CO,CONEJOS,2,1313.7799999999988
CO,CONEJOS,3,1359.4899999999973
CO,CONEJOS,4,1281.9599999999984
CO,CONEJOS,5,1331.6599999999987
CO,CONEJOS,6,1469.2299999999977
CO,CONEJOS,7,1312.419999999997
CO,CONEJOS,8,1439.2199999999968
CO,CONEJOS,9,1379.3299999999977
CO,CONEJOS,10,1526.8099999999972
CO,CONEJOS,11,1396.5599999999974
CO,CONEJOS,12,1487.7699999999973
CO,CROWLEY,1,822.9199999999998
CO,CROWLEY,2,889.0299999999995
CO,CROWLEY,3,1053.1299999999992
CO,CROWLEY,4,764.2100000000003
CO,CROWLEY,5,935.3599999999994
CO,CROWLEY,6,942.2800000000007
CO,CROWLEY,7,978.5200000000002
CO,CROWLEY,8,878.2300000000012
CO,CROWLEY,9,917.3299999999996
CO,CROWLEY,10,933.1300000000009
CO,CROWLEY,11,878.7300000000005
CO,CROWLEY,12,911.6700000000003
CO,CUSTER,1,1.21
CO,CUSTER,2,0.6
CO,CUSTER,3,1.21
CO,CUSTER,4,0.8999999999999999
CO,CUSTER,5,1.51
CO,CUSTER,6,1.51
CO,CUSTER,7,0.9099999999999999
CO,CUSTER,8,0.8999999999999999
CO,CUSTER,9,1.51
CO,CUSTER,10,0.9099999999999999
CO,CUSTER,11,2.42
CO,CUSTER,12,0.6
CO,DELTA,1,7259.520000000019
CO,DELTA,2,7328.070000000013
CO,DELTA,3,7514.050000000016
CO,DELTA,4,7216.440000000012
CO,DELTA,5,6996.270000000004
CO,DELTA,6,7366.7200000000075
CO,DELTA,7,7209.900000000002
CO,DELTA,8,7373.46999999999
CO,DELTA,9,7546.310000000007
CO,DELTA,10,7931.310000000014
CO,DELTA,11,6992.63000000001
CO,DELTA,12,7687.579999999997
CO,DENVER,1,58300.13999999591
CO,DENVER,2,56443.65999999693
CO,DENVER,3,63632.85999999565
CO,DENVER,4,60180.389999995954
CO,DENVER,5,64148.17999999567
CO,DENVER,6,66901.94999999569
CO,DENVER,7,64560.81999999607
CO,DENVER,8,67823.0099999958
CO,DENVER,9,63974.04999999572
CO,DENVER,10,66358.57999999507
CO,DENVER,11,64546.909999995616
CO,DENVER,12,65426.029999995415
CO,DOUGLAS,1,30933.359999998986
CO,DOUGLAS,2,29809.83999999919
CO,DOUGLAS,3,35276.65999999848
CO,DOUGLAS,4,31944.319999998952
CO,DOUGLAS,5,34447.75999999868
CO,DOUGLAS,6,34381.59999999862
CO,DOUGLAS,7,34096.33999999866
CO,DOUGLAS,8,36117.01999999855
CO,DOUGLAS,9,33959.299999998555
CO,DOUGLAS,10,36396.44999999844
CO,DOUGLAS,11,34410.82999999861
CO,DOUGLAS,12,36432.52999999827
CO,EAGLE,1,6720.320000000012
CO,EAGLE,2,6528.530000000023
CO,EAGLE,3,7805.410000000008
CO,EAGLE,4,6415.1800000000085
CO,EAGLE,5,5696.750000000033
CO,EAGLE,6,6059.090000000026
CO,EAGLE,7,6106.99000000003
CO,EAGLE,8,6332.2300000000305
CO,EAGLE,9,6191.200000000023
CO,EAGLE,10,6216.270000000027
CO,EAGLE,11,6398.730000000002
CO,EAGLE,12,7559.939999999997
CO,EL PASO,1,92680.6699999991
CO,EL PASO,2,91577.42999999918
CO,EL PASO,3,102129.77999999971
CO,EL PASO,4,96086.47999999915
CO,EL PASO,5,101368.3500000009
CO,EL PASO,6,102660.59999999973
CO,EL PASO,7,101774.4399999995
CO,EL PASO,8,105817.36999999941
CO,EL PASO,9,104508.33000000038
CO,EL PASO,10,106918.7899999998
CO,EL PASO,11,104600.58999999934
CO,EL PASO,12,106035.31000000014
CO,ELBERT,1,1549.7099999999994
CO,ELBERT,2,1747.7099999999969
CO,ELBERT,3,1997.6499999999953
CO,ELBERT,4,1541.1199999999985
CO,ELBERT,5,1665.6599999999985
CO,ELBERT,6,1720.889999999997
CO,ELBERT,7,1744.2899999999993
CO,ELBERT,8,1881.929999999999
CO,ELBERT,9,1864.4999999999973
CO,ELBERT,10,1742.809999999999
CO,ELBERT,11,1805.6999999999973
CO,ELBERT,12,1772.369999999996
CO,FREMONT,1,9873.970000000087
CO,FREMONT,2,9652.440000000064
CO,FREMONT,3,10558.770000000111
CO,FREMONT,4,9970.960000000086
CO,FREMONT,5,10368.8000000001
CO,FREMONT,6,10912.760000000113
CO,FREMONT,7,10969.56000000013
CO,FREMONT,8,10888.840000000127
CO,FREMONT,9,11169.370000000143
CO,FREMONT,10,11439.81000000013
CO,FREMONT,11,11232.900000000109
CO,FREMONT,12,11559.830000000115
CO,GARFIELD,1,9900.490000000153
CO,GARFIELD,2,8235.980000000023
CO,GARFIELD,3,10281.410000000204
CO,GARFIELD,4,8829.470000000048
CO,GARFIELD,5,9613.170000000115
CO,GARFIELD,6,9695.440000000173
CO,GARFIELD,7,9921.540000000161
CO,GARFIELD,8,9737.300000000165
CO,GARFIELD,9,9994.930000000175
CO,GARFIELD,10,10262.6500000002
CO,GARFIELD,11,9532.700000000103
CO,GARFIELD,12,9763.460000000145
CO,GILPIN,1,266.47
CO,GILPIN,2,361.6699999999998
CO,GILPIN,3,491.43999999999977
CO,GILPIN,4,469.68999999999994
CO,GILPIN,5,397.3899999999997
CO,GILPIN,6,499.8299999999998
CO,GILPIN,7,428.1699999999999
CO,GILPIN,8,441.7099999999999
CO,GILPIN,9,366.4
CO,GILPIN,10,494.97999999999973
CO,GILPIN,11,355.7699999999999
CO,GILPIN,12,484.32999999999987
CO,GRAND,1,2025.7599999999948
CO,GRAND,2,1636.2599999999984
CO,GRAND,3,2160.1800000000017
CO,GRAND,4,1600.4099999999992
CO,GRAND,5,1539.8000000000015
CO,GRAND,6,1639.9200000000005
CO,GRAND,7,1722.4799999999977
CO,GRAND,8,1746.6899999999985
CO,GRAND,9,1663.4199999999987
CO,GRAND,10,1841.5399999999988
CO,GRAND,11,1462.4599999999984
CO,GRAND,12,1473.399999999998
CO,GUNNISON,1,1495.1400000000003
CO,GUNNISON,2,1426.9700000000028
CO,GUNNISON,3,1560.4300000000023
CO,GUNNISON,4,1189.200000000002
CO,GUNNISON,5,1440.8800000000017
CO,GUNNISON,6,1684.8700000000028
CO,GUNNISON,7,1621.9499999999996
CO,GUNNISON,8,1619.3500000000004
CO,GUNNISON,9,1565.6300000000033
CO,GUNNISON,10,1539.8800000000022
CO,GUNNISON,11,1559.4500000000032
CO,GUNNISON,12,1527.760000000003
CO,HINSDALE,1,1.36
CO,HINSDALE,2,1.3599999999999999
CO,HINSDALE,3,0.61
CO,HINSDALE,4,0.91
CO,HINSDALE,5,1.82
CO,HINSDALE,7,6.23
CO,HINSDALE,8,6.51
CO,HINSDALE,9,4.25
CO,HINSDALE,10,0.61
CO,HUERFANO,1,1488.9799999999955
CO,HUERFANO,2,1307.989999999996
CO,HUERFANO,3,1594.909999999996
CO,HUERFANO,4,1274.5299999999963
CO,HUERFANO,5,1338.3699999999972
CO,HUERFANO,6,1539.519999999994
CO,HUERFANO,7,1632.869999999995
CO,HUERFANO,8,1633.729999999995
CO,HUERFANO,9,1566.0399999999963
CO,HUERFANO,10,1628.2099999999955
CO,HUERFANO,11,1564.709999999996
CO,HUERFANO,12,1643.1399999999949
CO,JEFFERSON,1,113268.0199999972
CO,JEFFERSON,2,109385.96999999732
CO,JEFFERSON,3,122837.16999999668
CO,JEFFERSON,4,116850.43999999775
CO,JEFFERSON,5,120659.90999999855
CO,JEFFERSON,6,123445.03999999836
CO,JEFFERSON,7,122662.52999999838
CO,JEFFERSON,8,124951.69999999784
CO,JEFFERSON,9,122125.3899999979
CO,JEFFERSON,10,128850.85999999897
CO,JEFFERSON,11,124740.85999999792
CO,JEFFERSON,12,125356.37999999929
CO,KIOWA,1,269.7800000000001
CO,KIOWA,2,281.17999999999984
CO,KIOWA,3,308.3899999999999
CO,KIOWA,4,208.53
CO,KIOWA,5,299.09999999999997
CO,KIOWA,6,269.37000000000006
CO,KIOWA,7,247.35999999999993
CO,KIOWA,8,227.3700000000001
CO,KIOWA,9,265.62000000000006
CO,KIOWA,10,254.28999999999988
CO,KIOWA,11,246.42999999999995
CO,KIOWA,12,273.36999999999983
CO,KIT CARSON,1,398.59999999999974
CO,KIT CARSON,2,366.71
CO,KIT CARSON,3,455.28999999999985
CO,KIT CARSON,4,341.96000000000015
CO,KIT CARSON,5,445.61999999999966
CO,KIT CARSON,6,426.3899999999999
CO,KIT CARSON,7,473.5899999999999
CO,KIT CARSON,8,462.2299999999996
CO,KIT CARSON,9,429.6399999999997
CO,KIT CARSON,10,481.52999999999975
CO,KIT CARSON,11,445.23999999999984
CO,KIT CARSON,12,366.42
CO,LA PLATA,1,5603.700000000044
CO,LA PLATA,2,5251.410000000043
CO,LA PLATA,3,5894.200000000035
CO,LA PLATA,4,5351.2700000000395
CO,LA PLATA,5,5676.420000000037
CO,LA PLATA,6,5961.370000000029
CO,LA PLATA,7,6139.780000000036
CO,LA PLATA,8,5956.060000000044
CO,LA PLATA,9,5847.2800000000325
CO,LA PLATA,10,6333.410000000034
CO,LA PLATA,11,5543.86000000003
CO,LA PLATA,12,5940.00000000002
CO,LAKE,1,1212.9100000000003
CO,LAKE,2,1165.6900000000012
CO,LAKE,3,1501.540000000001
CO,LAKE,4,1385.480000000001
CO,LAKE,5,1261.7399999999986
CO,LAKE,6,1420.5399999999997
CO,LAKE,7,1552.81
CO,LAKE,8,1330.3800000000012
CO,LAKE,9,1348.8599999999997
CO,LAKE,10,1188.6900000000007
CO,LAKE,11,1286.83
CO,LAKE,12,1422.7500000000002
CO,LARIMER,1,57499.5599999976
CO,LARIMER,2,55189.7099999978
CO,LARIMER,3,63934.49999999689
CO,LARIMER,4,60021.6399999979
CO,LARIMER,5,63009.72999999771
CO,LARIMER,6,62192.42999999694
CO,LARIMER,7,63115.6499999971
CO,LARIMER,8,65289.54999999718
CO,LARIMER,9,61991.89999999794
CO,LARIMER,10,65158.93999999714
CO,LARIMER,11,63861.97999999733
CO,LARIMER,12,65592.98999999731
CO,LAS ANIMAS,1,4753.790000000043
CO,LAS ANIMAS,2,4899.860000000026
CO,LAS ANIMAS,3,4246.670000000039
CO,LAS ANIMAS,4,3848.84000000004
CO,LAS ANIMAS,5,3889.790000000044
CO,LAS ANIMAS,6,4322.2700000000505
CO,LAS ANIMAS,7,4271.97000000005
CO,LAS ANIMAS,8,4104.240000000054
CO,LAS ANIMAS,9,4243.020000000046
CO,LAS ANIMAS,10,4378.970000000045
CO,LAS ANIMAS,11,4176.440000000055
CO,LAS ANIMAS,12,4167.9500000000435
CO,LINCOLN,1,1007.780000000002
CO,LINCOLN,2,904.8900000000011
CO,LINCOLN,3,1088.460000000001
CO,LINCOLN,4,863.0100000000004
CO,LINCOLN,5,961.0700000000008
CO,LINCOLN,6,999.1000000000014
CO,LINCOLN,7,966.4800000000009
CO,LINCOLN,8,1025.2400000000007
CO,LINCOLN,9,946.2500000000006
CO,LINCOLN,10,985.3700000000022
CO,LINCOLN,11,971.8200000000015
CO,LINCOLN,12,1077.6200000000015
CO,LOGAN,1,2968.890000000027
CO,LOGAN,2,2824.6900000000114
CO,LOGAN,3,3200.610000000026
CO,LOGAN,4,2761.1400000000212
CO,LOGAN,5,3199.840000000025
CO,LOGAN,6,2994.2500000000273
CO,LOGAN,7,3322.710000000026
CO,LOGAN,8,3097.2400000000275
CO,LOGAN,9,2887.1700000000205
CO,LOGAN,10,3340.010000000035
CO,LOGAN,11,2885.470000000017
CO,LOGAN,12,3523.9700000000257
CO,MESA,1,22713.949999999888
CO,MESA,2,21770.570000000054
CO,MESA,3,24999.619999999697
CO,MESA,4,23760.649999999794
CO,MESA,5,24870.209999999726
CO,MESA,6,24225.82999999966
CO,MESA,7,24494.579999999703
CO,MESA,8,26031.38999999948
CO,MESA,9,24251.879999999648
CO,MESA,10,25330.649999999623
CO,MESA,11,23975.96999999979
CO,MESA,12,24736.32999999961
CO,MINERAL,9,0.3
CO,MOFFAT,1,2544.0500000000093
CO,MOFFAT,2,2467.500000000007
